Column1,name,keyword,content,tags,address,address1
76,비자림,자연,"코로나로 1일 입장객수를 50% 1,300명으로 제한한다는 것에 대한 의견입니다. 지난 4월6일 12시경 비자림을 방문하고 2시쯤 나오는데 방송으로 오늘 출입인원 1300명이 다되어서 출입이 안된다고 나오면서 많은 방문객들이 안타깝게 발길을 돌리는 것을 보며 참으로 안타깝고 행정이 아쉬웠습니다. 코로나로 인한 출입제한이라면 결국 비자림내의 밀집도 때문이어야 할텐데 비자림을 보호하자는 것이 아니지 않습니까. 그러면 현재 비자림내의 인원을 통제하는 것이 맞을텐데 주말에는 더 빠를테고 평일에도 멀리서 찾아온 관람객들을 돌려세우고 오후 2시경부터는 텅빈 비자림을 만든다는게 이해가 되지 않고 참으로 안타깝고 탁상공론이라는 생각을 떨쳐 버리기 어려웠습니다. 코로나로 비자림내에 몇명의 관람객이 안전한가를 해서 한계인원이 되면 통제했다 나오는 인원에 맞춰 입장을 시키는 것이 맞지 않을까요. 안타깝게 돌아서는 많은 관광객을 보며 참으로 안타까웠습니다. 적극 검토해 주실 것을 건의 드립니다.","['#봄', '#힐링', '#가족']",제주특별자치도 제주시 구좌읍 평대리 3161-1, 구좌읍 
77,세화해변,자연,"제주도는 여러번 갔지만, 세화해변은 처음 갔어요. 도착해서 바다를 보는데 바다 색도 이쁘고, 너무 좋드라구요. 자전거나 걸어서 해안도로를 따라 가기도 너무 좋게 되어 있습니다. 그런데 해안가가 너무..쓰레기가 많더라구요. 스티로폼이며, 그물이며, 온갖 ..그냥 버린 것 같은 .. 이것들이 정말 잘 조성해놓은 해안도로의 풍경을 망칩니다. 사진에도 나와서 안타까울 정도로요. 관광객도, 또 거기에 사시는 분들도 해변을 아름답게 할 수 있도록, 사진에 이렇게 쓰레기가 보이지 않도록 ..노력하길 바래봅니다.","['#겨울', '#걷기', '#혼자']",제주특별자치도 제주시 구좌읍 세화리 1-1, 구좌읍 
78,우도산호해변 홍조단괴 서빈백사,자연,하얀 산호조각들 때문이었을까. 우도의 이미지는 하얀빛으로 기억에 남는다? 눈부시게 아름다웠던 우도 서빈백사?,"['#제주컬러어택', '#서빈백사', '#우도']",제주특별자치도 제주시 우도면 연평리 2516-2, 우도면 
79,광치기해변,자연,그린색의 멋진 해변 광치기,"['##광치기', '##광치기해변', '##성산일출봉']",제주특별자치도 서귀포시 성산읍 고성리 224-18, 성산읍 
80,김녕해수욕장,자연,아무도 없던 바다. 조용해서 깊었던 김녕해수욕장,"['#제주컬러어택', '#김녕해수욕장', '#아무도없던바다']",제주특별자치도 제주시 구좌읍 김녕리 4330, 구좌읍 
81,송악산,자연,송악산 전망대 부근 해안절벽에서 우연히 발견한 잠든 사자얼굴. 어린 라이언킹이 엄마젖을 물고 잠든 모습처럼 편안해 보인다. 송악산을 찾는 이들이 이 모습을 찾아보는 즐거움을 느끼길...,"['#송악산', '#라이언킹', '#사자얼굴']",제주특별자치도 서귀포시 대정읍 상모리 131, 대정읍 
82,금능해수욕장,자연,우선 좋은것은. 주차장과 해변이 매우 가까운것. 하지만 무법차로 약간 무서움. 그러나 파라솔 영업하시는분들의 다닥다닥 파라솔덕분에 앉을자리가 부족하고. 조개껍질사이로 유리변들이 깨져있어서 아이들걱정에 청소 했다는거..... 게다가 추워서 온수샤워장에 들어가는데.... 현금만 내는 시스템은 좋지만. 아무도 열체크나 이름이나 인적사항을 안적는거..... 아놔. 제주도가 아니면 금능해수욕장이 둘중 어디가 어이없는건지. 약간 두려움에 떨면서 후딱하고 나왔다는거. 개무섭.,"['#가족여행', '#가족', '#여름']",제주특별자치도 제주시 한림읍 금능리 2036-1, 한림읍 
83,애월해안도로,자연,제주의 색을 담아봅니다. 작은 초등학교 그리고 애월해안도로. 갖가지 색이 곱게 어우러져서 더 멋진 제주입니다.,"['##제주컬러어택 #제주애월 #제주애월해안도로', '##애월구엄초등학교', '#제주애월']",제주특별자치도 제주시 애월읍 애월해안로, 애월읍 
84,곽지해수욕장,자연,가족과 함께한 제주도 아이들은 제주도하면 바닷가만 찾는다 너무 이쁜색 보기만해도 눈부시고 이쁘다~~,"['#제주컬러어택', '#곽지해수욕장', '#에메랄드빛바다', '#눈부심']",제주특별자치도 제주시 애월읍 애월원당길 (곽지리), 애월읍 
85,용머리해안,자연,무작정 떠난 제주여행..변덕스런 날씨속에 잠깐 해가 나왔을때 용머리해안 풍경..사람의 때가 묻지 않은 곳..,"['##용머리해안#제주바다#산방산', '##제주여행', '##제주도']",제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
86,용머리해안,자연,무작정 떠난 제주여행..변덕스런 날씨속에 잠깐 해가 나왔을때 용머리해안 풍경..사람의 때가 묻지 않은 곳..,"['##용머리해안#제주바다#산방산', '##제주여행', '##제주도']",제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
87,용머리해안,자연,무작정 떠난 제주여행..변덕스런 날씨속에 잠깐 해가 나왔을때 용머리해안 풍경..사람의 때가 묻지 않은 곳..,"['##용머리해안#제주바다#산방산', '##제주여행', '##제주도']",제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
88,사계해안도로,자연,형제섬이 보이는 사계해안도로를 바이크 드라이브 중에 두더지게임 구멍마냥 뚫어져있는 지질이 신기하더라구요~^^,[],제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
89,사계해안도로,자연,형제섬이 보이는 사계해안도로를 바이크 드라이브 중에 두더지게임 구멍마냥 뚫어져있는 지질이 신기하더라구요~^^,[],제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
90,사계해안도로,자연,형제섬이 보이는 사계해안도로를 바이크 드라이브 중에 두더지게임 구멍마냥 뚫어져있는 지질이 신기하더라구요~^^,[],제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
91,사계해변,자연,#여름#사계해변#형제해안로,"['#여름', '#사계해변', '#형제해안로']",제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
92,사계해변,자연,#여름#사계해변#형제해안로,"['#여름', '#사계해변', '#형제해안로']",제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
93,사계해변,자연,#여름#사계해변#형제해안로,"['#여름', '#사계해변', '#형제해안로']",제주특별자치도 서귀포시 안덕면 사계리, 안덕면 
94,다랑쉬오름(월랑봉),자연,관계자 여러분 오름 전망대의 소나무 정리 좀 해주세요. 이젠 전망이 보이질 않아요.,"['#제주컬러어택', '#', '#다랑쉬오름', '#', '#성산일출봉', '#']",제주특별자치도 제주시 구좌읍 세화리 6, 구좌읍 
95,신창~차귀해안도로,자연,#제주가을 #가을제주 #신창리 #신창풍차해안도로 #아름다움 #행복,"['#제주가을', '#가을제주', '#신창리', '#신창풍차해안도로', '#아름다움', '#행복']",제주특별자치도 제주시 한경면 신창리 1353-1, 한경면 
96,성이시돌목장,자연,"제주 삼남매가 함께 도전한 무지개 점프샷 !! 유난히 선명하던 무지개와 파란 하늘, 초록빛 들판이 삼박자를 이루어 귀요미 삼남매를 더욱 돋보이게 하는구나 ~~??","['#5월엔제주', '#성이시돌목장', '#무지개', '#삼남매', '#제주']",제주특별자치도 제주시 한림읍 금악리 116, 한림읍 
97,검멀레해변,자연,우도에서 보이는 검멀레해안입니다. 보는 순간 입이 떡 벌어졌던 장관 바다와의 조화도 너무 아름다워요,"['#검멀레', '#', '#가을제주', '#', '#제주가을', '#', '#우도', '#', '#제주여행', '#']",제주특별자치도 제주시 우도면 우도해안길, 우도면 
98,만장굴,자연,친절도따윈 없구요. 4시 50분되면 표못사니 그전에 가세요 3인이면 3인모두 한꺼번에 입장해야하니 무슨일있어도 절대 따로 움직이지 마시구요. 기분 더럽게 말하니 필터는 알아서 착용하고 가시면 될듯해요ㅋ 유네스코 한번 보러갔다가 기분 더럽게 잡치고 왔네요 ㅋ,"['#여름', '#체험', '#가족']",제주특별자치도 제주시 구좌읍 월정리 산 41-5, 구좌읍 
99,애월한담해안산책로,자연,"오랜만에 운동모임 친구들 및 제주도민과의 만나이 여름에 있었습니다. 섬소녀도 오랜만에 만났고 현지인이 있으니 역시 제주 구석구석 멋진곳을 많이 볼 수 있었습니다. 애월 노을에서 전시에서 멋진 한라산 드라이브 코스, 까지! 잊을 수 없는 제주이고 눈내리면 한라산 등반을 약속했습니다. 이벤트가 오래도록 한다면 그때의 추억도 함께 공유하고 싶네요.","['#제주도', '#제주컬러어택', '#곽지해수욕장', '#애월', '#한담해안로', '#한라산']",제주특별자치도 제주시 애월읍 곽지리 1359, 애월읍 
100,백약이오름,자연,"깊어가는 가을, 백약이 오름 산책. 그래요 육지는 겨울이라지만 제주는 아직 가을이었어요.","['#백약이오름', '#제주컬러어택', '#산책', '#아직가을']",제주특별자치도 서귀포시 표선면 성읍리 산 1, 표선면 
101,보롬왓,자연,"버스타고 가게된 보롬왓!!! 버스 정류장에서 좀 걸어야 해서 친구가 투덜투덜 하지만 가는길에 볼 수있는 방목장에 이쁜 말들과 경치가 참으로 좋앗어요 동물 좋아하시는 분들은 꼭 걸어가세요!!! 말들이 사람구경옵니당 ㅋㅋ 도착하자 투덜거리던 친구는 너무 예쁘다고 !! 사진 찍자고 더 난리 부리더라구요 ㅎㅎ 일단 도착했으면 커피한잔 !! 메밀크림 들어간 라떼 ,,아직도 잊지못햇어요!! 메밀보러갓는데 메밀은 태풍때문에 ㅠㅠㅠㅠㅠ하지만 맨드라미 잔디가 열일합니당 !!사진 100장 넘게 찍고 보니 , 옷 맞춰 입고 오신분들도 많으시고, 웨딩 촬영하시는분들도 있어서 포즈 따라하기 좋습니다!!! 사진 포즈가 어색하신분 , 다른 커플 가족들 흘깃 보시고 따라 찍으시면 인생샷 건질겁니다!! ㅎㅎ 깡통열차!!!!! 넘나 타고싶엇는데 시간이 안되어 못탓어요!! 어른도 탈 수 있으니까 조금 일찍 도착하셔서 꼭 타보시길 ~~~ 5:30이 막차라용 ㅠㅠㅠ","['#셀프웨딩장소', '#누구나인생샷', '#멘드라미열일!!']",제주특별자치도 서귀포시 표선면 성읍리 3229-4, 표선면 
102,표선해수욕장,자연,표선해수욕장에서 아이들과 함께 즐겁고 행복한 산책. 너무도 밝은 모습은 세상무엇과도 바꿀수없을듯하다. 지금이순간처럼 우리가족 모두 행복하게 앞으로 잘 살면좋겠다,"['#가족', '#표선', '#행복', '#꿈노을해수욕장', '#표선해수욕장가족여행']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
103,표선해수욕장,자연,표선해수욕장에서 아이들과 함께 즐겁고 행복한 산책. 너무도 밝은 모습은 세상무엇과도 바꿀수없을듯하다. 지금이순간처럼 우리가족 모두 행복하게 앞으로 잘 살면좋겠다,"['#가족', '#표선', '#행복', '#꿈노을해수욕장', '#표선해수욕장가족여행']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
104,표선해수욕장,자연,표선해수욕장에서 아이들과 함께 즐겁고 행복한 산책. 너무도 밝은 모습은 세상무엇과도 바꿀수없을듯하다. 지금이순간처럼 우리가족 모두 행복하게 앞으로 잘 살면좋겠다,"['#가족', '#표선', '#행복', '#꿈노을해수욕장', '#표선해수욕장가족여행']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
105,표선세화해안도로,자연,#표선#해안도로#날아라,"['#표선', '#해안도로', '#날아라']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
106,표선세화해안도로,자연,#표선#해안도로#날아라,"['#표선', '#해안도로', '#날아라']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
107,표선세화해안도로,자연,#표선#해안도로#날아라,"['#표선', '#해안도로', '#날아라']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
108,당케산물(당케포구),자연,#당케포구 #푸른바다 #인어의꿈,"['#당케포구', '#푸른바다', '#인어의꿈']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
109,당케산물(당케포구),자연,#당케포구 #푸른바다 #인어의꿈,"['#당케포구', '#푸른바다', '#인어의꿈']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
110,당케산물(당케포구),자연,#당케포구 #푸른바다 #인어의꿈,"['#당케포구', '#푸른바다', '#인어의꿈']",제주특별자치도 서귀포시 표선면 표선리, 표선면 
111,따라비오름,자연,가을 문턱의 따라비 오름,"['#제주가을', '#따라비오름', '#제주도']",제주특별자치도 서귀포시 표선면 가시리 산 62, 표선면 
112,윗세오름(웃세오름),자연,아이들과 함께한 윗세오름! 푸른 가을 하늘과 어우러진 멋진 한라산의 모습,"['## 윗세오름 #가을 한라산 # 아이들과 함께', '##추천 여행지', '##가족여행']",제주특별자치도 제주시 애월읍 광령리 산 183-1, 애월읍 
113,제주동백수목원(위미리 애기동백나무군락),자연,#제주 #위미리 #아빠의 우울증 #물러가랏! #사랑,"['#제주', '#위미리', '#아빠의', '#물러가랏', '#사랑']",제주특별자치도 서귀포시 남원읍 위미리 927, 남원읍 
114,하고수동해변,자연,#우도 #하고수동해변 #블랑로쉐 #바다 #가족여행 #여름,"['#우도', '#하고수동해변', '#블랑로쉐', '#바다', '#가족여행', '#여름']",제주특별자치도 제주시 우도면 연평리, 우도면 
115,아끈다랑쉬,자연,#제주풍경 #아끈다랑쉬오름,"['#제주풍경', '#아끈다랑쉬오름']",제주특별자치도 제주시 구좌읍 세화리 2593, 구좌읍 
