No,Column1,name,address,경도,위도,상태
670,779850,더쉐드,"제주특별자치도 제주시 남광로 17, 1층 (이도이동)",126.537796314746,33.4930592229033,정좌표
671,779914,쌈짓골,제주특별자치도 제주시 조천읍 함대로 303,126.659802263956,33.51788929794,정좌표
672,779938,한촌설렁탕노형점,"제주특별자치도 제주시 원노형6길 29, 포럼빌딩 1층 (노형동)",126.4829505392,33.4834047329837,정좌표
673,779942,오늘은막창먹자,"제주특별자치도 제주시 동고산로 11, 1층 (이도이동)",126.532284041835,33.4984570076759,정좌표
674,779972,마지노선,"제주특별자치도 제주시 원당로3길 26, 1층 (삼양일동)",126.587722565615,33.5254075418855,정좌표
675,780001,올리다버거,"제주특별자치도 제주시 남성로 154-6, 1~2층 (삼도이동)",126.521638525384,33.5087544199776,정좌표
676,780094,차차,"제주특별자치도 제주시 원노형6길 29, 1층 (노형동)",126.4829505392,33.4834047329837,정좌표
677,780430,브라보,"제주특별자치도 제주시 산지로 19, 1층 (건입동)",126.529565017223,33.5152293657028,정좌표
678,780910,만보민물장어,"제주특별자치도 제주시 용두암길 60, 1층 (용담이동)",126.513470610246,33.5123322810805,정좌표
679,780928,맨더린,"제주특별자치도 제주시 제원길 41, 5층 (연동)",126.489466159784,33.4863160145492,정좌표
680,780934,육십계치킨외도점,"제주특별자치도 제주시 우정로15길 29, 1층 (외도일동)",126.432378564013,33.4872746928598,정좌표
681,780957,알라카트,"제주특별자치도 제주시 용화로 63, 1층 (용담이동)",126.510420743932,33.5094499796074,정좌표
682,780965,신대장군집,"제주특별자치도 제주시 삼무로 50, 1층 (연동)",126.491932189157,33.4896416070911,정좌표
683,780999,청담피자신제주점,"제주특별자치도 제주시 연동4길 6-12, 1층 103호 (연동, 굿윌카운티)",126.50082217943,33.4972328179761,정좌표
684,781020,라이라이,"제주특별자치도 제주시 절물3길 4, 1층 (외도일동)",126.433486588433,33.4919910064827,정좌표
685,781398,제주각재기,"제주특별자치도 제주시 용해로 55, 1층 (용담이동)",126.503092727198,33.5122728259725,정좌표
686,781404,임떡제주시청점,"제주특별자치도 제주시 중앙로 205, 2층 (이도일동)",126.529001426474,33.5011619604777,정좌표
687,781412,참돈,"제주특별자치도 제주시 월랑로 56, 1층 (노형동)",126.47493000219,33.4901920838799,정좌표
688,781426,샤브마니아제주노형점,"제주특별자치도 제주시 한라대학로 25, 1층 (노형동)",126.474371824508,33.4792168069203,정좌표
689,781505,석봉이네,"제주특별자치도 제주시 진군4길 30, 1층 (노형동)",126.477845162396,33.4767822013481,정좌표
690,781519,금나라포차,"제주특별자치도 제주시 남성로 120, 1층 (삼도일동)",126.518012931522,33.5086344595117,정좌표
691,781521,그레이베이스,"제주특별자치도 제주시 서해안로 238, 1~2층 (도두일동)",126.471493446884,33.5088060459192,정좌표
692,781634,장똘뱅이,"제주특별자치도 제주시 신광로6길 25, 1층 107호 (연동, 제원아파트)",126.486763889699,33.4878699487296,정좌표
693,781720,동구미,"제주특별자치도 제주시 조천읍 중산간동로 929, 2층",126.681385444169,33.4919523099689,정좌표
694,781836,일품순두부용담점,"제주특별자치도 제주시 용해로 85, 1층 (용담이동)",126.503789626712,33.5097114165089,정좌표
695,781907,카페컴피,"제주특별자치도 제주시 조천읍 신북로 481-3, 2층",126.66183130514,33.5435582384816,정좌표
696,781957,동근이숯불두마리치킨,"제주특별자치도 제주시 연삼로 12, 1층 101호 (연동, 성남빌라)",126.493614985824,33.4934579253111,정좌표
697,781961,기분,"제주특별자치도 제주시 만덕로 9, 1층 (건입동)",126.53192864689,33.5158736076729,정좌표
698,781987,유스테이추자,제주특별자치도 제주시 추자면 신양2길 28-12,126.330401142771,33.9447667231322,정좌표
699,782007,오늘와인한잔제주외도점,"제주특별자치도 제주시 우령2길 19, 1층 (외도일동)",126.431644567765,33.4874983526207,정좌표
700,782028,김정윤양갈비,제주특별자치도 제주시 절물1길 24 (외도일동),126.431330368468,33.4906771129543,정좌표
701,782056,스니프,"제주특별자치도 제주시 중앙로 543, 1층 (아라일동)",126.545745356553,33.4750135160339,정좌표
702,782113,청년피자신제주점,"제주특별자치도 제주시 원노형8길 6, 1층 102호 (노형동, 상원주택)",126.484103397037,33.4853769290807,정좌표
703,782123,회심,"제주특별자치도 제주시 아봉로 200, 1층 (영평동)",126.564456068989,33.4784109250201,정좌표
704,782394,임돈,"제주특별자치도 제주시 노연로 103, 1층 105호 (연동, 제주연동리슈빌디에스)",126.491370304052,33.4861713482306,정좌표
705,782436,우정곱창연동점,"제주특별자치도 제주시 연화중길 15, 1층 (연동)",126.488850284621,33.4775444019379,정좌표
706,782464,노가리앤비어제주화북점,"제주특별자치도 제주시 진동로1길 13, 원진빌딩 1층 (화북일동)",126.565538966177,33.5194981266532,정좌표
707,782466,바른치킨외도직영점,"제주특별자치도 제주시 우정로 26, 1층 (외도일동)",126.430645436047,33.4905189622927,정좌표
708,782494,피치랑삼화점,"제주특별자치도 제주시 일주동로 326, 1층 (삼양이동)",126.579670924834,33.5210988650262,정좌표
709,782504,디온스크린골프제주점,"제주특별자치도 제주시 청사로 77, 동남빌딩 3층 (도남동)",126.527211849026,33.4901366268877,정좌표
710,782506,꽃치다,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하 1층 A-6호 (일도일동)",126.528241463436,33.5120871894955,정좌표
711,782551,그시절동태촌신제주점,"제주특별자치도 제주시 연화로1길 26-1, 1층 (연동)",126.489932582856,33.4782994702707,정좌표
712,782571,송촌초밥,제주특별자치도 제주시 태성로4길 1 (일도이동),126.545755218128,33.4992018534964,인근좌표
713,782612,톳띠아모,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 B-4호 (일도일동)",126.528241463436,33.5120871894955,정좌표
714,782651,제주솥밥모락모락,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-4호 (일도일동)",126.528241463436,33.5120871894955,정좌표
715,782749,제주포,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-8호 (일도일동)",126.528241463436,33.5120871894955,정좌표
716,782794,까사디동문,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-5호 (일도일동)",126.528241463436,33.5120871894955,정좌표
717,782894,탐라온,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-1호 (일도일동)",126.528241463436,33.5120871894955,정좌표
718,782927,판다루,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 B-1호 (일도일동)",126.528241463436,33.5120871894955,정좌표
719,782972,수타코,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 B-3호 (일도일동)",126.528241463436,33.5120871894955,정좌표
720,783010,유월,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 D-1호 (일도일동)",126.528241463436,33.5120871894955,정좌표
721,785698,제주보따리,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-7호 (일도일동)",126.528241463436,33.5120871894955,정좌표
722,785767,제주노형흑돼지,"제주특별자치도 제주시 월산북길 46, 1층 (도평동)",126.460801671994,33.4757587569987,정좌표
723,785771,포102,"제주특별자치도 제주시 중앙로13길 25-2, 보인빌딩 1층 (일도일동)",126.527213462347,33.5116450303783,정좌표
724,785792,맛쟁이정식,"제주특별자치도 제주시 고산동산2길 6, 1층 (이도이동)",126.531232814459,33.4966100588899,정좌표
725,785840,역전할머니맥주제주함덕점,"제주특별자치도 제주시 조천읍 신북로 524, 1층",126.665638435189,33.5416368835813,정좌표
726,785896,마초면탁해안,"제주특별자치도 제주시 노형로 89, 제주매직월드 2층 (해안동)",126.455168969246,33.4649425905641,정좌표
727,786201,남가네설악추어탕도련점,"제주특별자치도 제주시 삼봉로 134, 1층 (도련일동)",126.589527008443,33.5095380468115,정좌표
728,786222,솜빡매생이갈비탕,"제주특별자치도 제주시 도공로 26, 1층 (도두일동)",126.465499784196,33.5040131925971,정좌표
729,786244,민이네김치찌개,"제주특별자치도 제주시 남광북1길 38, 1층 (이도이동)",126.537306095777,33.4962593808473,정좌표
730,786273,함덕술집김씨술생활,"제주특별자치도 제주시 조천읍 함덕19길 7, 3층",126.670175193688,33.5411138612667,정좌표
731,786521,와이키키바다,"제주특별자치도 제주시 우도면 우도해안길 744, 1층",126.960089387177,33.5184708255961,정좌표
732,786523,제주명월집,"제주특별자치도 제주시 수덕7길 14, 103호 (노형동, 대왕아파트)",126.475619720692,33.4868087705715,정좌표
733,786527,두찜외도점,"제주특별자치도 제주시 우정로 52, 1층 (외도일동)",126.430694159812,33.4881969778607,정좌표
734,786550,돈돼지국밥연동점,"제주특별자치도 제주시 연동8길 9, 1층 (연동)",126.501318273459,33.4965887059726,정좌표
735,786562,감동까스연동점,제주특별자치도 제주시 연동4길 22 (연동),126.50082217943,33.4972328179761,정좌표
736,786563,돗깨비,"제주특별자치도 제주시 도리로 62, 1층 (이호일동)",126.458999381671,33.4987772889546,정좌표
737,786581,착한정육식당,"제주특별자치도 제주시 도련3길 43, 1층 (도련일동)",126.58601212463,33.5106509260179,정좌표
738,786583,비비큐제주시청점,"제주특별자치도 제주시 서광로 292-1, 1층 (이도이동)",126.527716687668,33.5001631165434,정좌표
739,786595,스시혼,"제주특별자치도 제주시 1100로 3191, 1층 (노형동)",126.484388917263,33.4714605960853,정좌표
740,787155,다가미삼양점,"제주특별자치도 제주시 선사로8길 22, 1층 (삼양일동)",126.587948166016,33.5259718189784,정좌표
741,787201,한데모아정실점,"제주특별자치도 제주시 아연로 182, 1층 (오라이동)",126.509202470287,33.4700187738087,정좌표
742,787226,똣똣,"제주특별자치도 제주시 국기로1길 2, 1층 (연동)",126.490009004012,33.480698099083,정좌표
743,788138,술고래,제주특별자치도 제주시 추자면 추자로 58,126.293828162385,33.9620850236589,정좌표
744,788362,푸짐한밥상,"제주특별자치도 제주시 중앙로 60, 지하층 스넥5,7,9,10,11호 (일도일동)",126.524631965646,33.513157981205,정좌표
745,788758,진냉면,제주특별자치도 제주시 탑동로 38 (삼도이동),126.521177375186,33.5179751667219,정좌표
746,789622,태성각,제주특별자치도 제주시 도남로 86 (도남동),126.528072349313,33.4929021577754,정좌표
747,789910,명태어장,"제주특별자치도 제주시 조천읍 함대로 16, 1층",126.65744834726,33.5425058936794,정좌표
748,790358,뿔소라몽땅,"제주특별자치도 제주시 우도면 우도해안길 130-9, 1층",126.946438559988,33.4950557216904,정좌표
749,792278,정원,제주특별자치도 제주시 삼무로 7 (연동),126.487623784774,33.4902862525234,정좌표
750,792662,델라,"제주특별자치도 제주시 신대로14길 30 (연동,제동네스트빌 101호)",126.49356614977,33.4879096893912,정좌표
751,792694,해돋이,"제주특별자치도 제주시 동문로14길 10 (일도이동,자양주택 102호)",126.53310886619,33.5125603603964,정좌표
752,792794,다미진,제주특별자치도 제주시 청귤로3길 42-1 (이도이동),126.541779283444,33.5013549752838,정좌표
753,811802,어머니와장독대,제주특별자치도 제주시 아연로 156-9 (오라이동),126.507345075916,33.4715236411534,정좌표
754,813594,다소니,"제주특별자치도 제주시 고전길 2, 1층 (이도일동)",126.525912475998,33.5063202869657,정좌표
755,813786,최고의밥상,제주특별자치도 제주시 서광로29길 36 (이도일동),126.526234192126,33.503309343786,정좌표
756,814266,돈이랑,"제주특별자치도 제주시 청귤로1길 9, 1층 (이도이동)",126.536779458186,33.5001324411223,정좌표
757,865674,비에이치씨제주표선점,제주특별자치도 서귀포시 표선면 표선중앙로 77,126.832540260276,33.3264368942358,정좌표
758,865818,감낭집,제주특별자치도 서귀포시 표선면 민속해안로 631-34,126.842222233019,33.3220519443552,정좌표
759,865998,표선주막,제주특별자치도 서귀포시 표선면 표선관정로 111,126.83178541604,33.3235420344501,정좌표
760,866112,새가름,제주특별자치도 서귀포시 표선면 녹산로 6,126.766344806321,33.3615365199762,정좌표
761,866142,장수버섯샤브샤브,"제주특별자치도 서귀포시 표선면 표선중앙로 111, 1층",126.835790844198,33.3258477453135,정좌표
762,866214,고향길든솔,제주특별자치도 서귀포시 표선면 성읍이리로 32,126.770542735334,33.413194611146,정좌표
763,866614,당케축산정육식당,"제주특별자치도 서귀포시 표선면 민속해안로 580, 1층",126.843768052351,33.3251798439498,정좌표
764,866646,조은님,제주특별자치도 서귀포시 표선면 표선중앙로90번길 4,126.833087760851,33.3255265941417,정좌표
765,866654,표선두루치기,"제주특별자치도 서귀포시 표선면 표선동서로 257, 1층",126.833176217428,33.3266973700385,정좌표
766,866706,농협은행제주수련원해오름,"제주특별자치도 서귀포시 표선면 일주동로 6337, 지1층",126.794784012829,33.3056229021614,정좌표
767,866774,바타타식탁,"제주특별자치도 서귀포시 표선면 표선동서로264번길 22, 2층",126.835925424523,33.3271382765869,정좌표
768,868014,금데기식당,제주특별자치도 서귀포시 표선면 표선당포로 19-5,126.84405291269,33.3263268464812,정좌표
769,868474,모드락572,제주특별자치도 서귀포시 표선면 가시로 572,126.7737414355,33.3543033794715,정좌표
770,868490,탐라흑돈정육식당,제주특별자치도 서귀포시 표선면 번영로 2570,126.780364831572,33.4034725790635,정좌표
771,868514,목스키친,"제주특별자치도 서귀포시 표선면 일주동로6455번길 21, 1층",126.783717570242,33.3065055842525,정좌표
772,869714,코코티에,"제주특별자치도 서귀포시 표선면 표선당포로 21-3, 1층",126.84463481291,33.3264572755553,정좌표
773,871006,새로미김밥,제주특별자치도 서귀포시 표선면 표선동서로 253,126.832841925568,33.3264159656178,정좌표
774,871038,부산회센타,제주특별자치도 서귀포시 표선면 표선중앙로90번길 9-2,126.83307261872,33.3247823906966,정좌표
775,871042,갤러리&카페 아토,제주특별자치도 서귀포시 표선면 토산중앙로 249,126.767616446739,33.3244746092436,정좌표
776,871062,우림가든,제주특별자치도 서귀포시 표선면 표선관정로 77,126.829318441071,33.3258084592154,정좌표
777,871066,하노루,제주특별자치도 서귀포시 표선면 민속해안로 537,126.844404679254,33.3240083932058,정좌표
778,871126,표선올레식당,제주특별자치도 서귀포시 표선면 표선관정로104번길 6-11,126.830443208483,33.3242293214424,정좌표
779,871138,셰프스키친,제주특별자치도 서귀포시 표선면 일주동로 6347-17,126.791676114371,33.3058137593132,정좌표
780,871178,소노캄제주비비큐,제주특별자치도 서귀포시 표선면 일주동로 6347-17,126.791676114371,33.3058137593132,정좌표
781,871218,수연흥부네,제주특별자치도 서귀포시 표선면 표선동서로 254-13,126.833689570263,33.3263923738635,정좌표
782,871230,표선삼다도,제주특별자치도 서귀포시 표선면 표선중앙로96번길 1,126.834030728446,33.3255045940761,정좌표
783,871254,토촌,제주특별자치도 서귀포시 표선면 표선중앙로 90,126.833452240557,33.3256345314154,정좌표
784,871260,토니토니,제주특별자치도 서귀포시 표선면 가시로613번길 47,126.772189465528,33.3545784088833,정좌표
785,872092,국수마당,제주특별자치도 서귀포시 표선면 표선중앙로 89,126.833514737806,33.3258930094684,정좌표
786,872140,목장원식당바스메,제주특별자치도 서귀포시 표선면 번영로 2524,126.776629835876,33.405998870555,정좌표
787,872170,쿡스토리,제주특별자치도 서귀포시 표선면 표선중앙로 34,126.830235262667,33.329555390791,정좌표
788,872270,섭지향 요리하는강태공,"제주특별자치도 서귀포시 표선면 표선동서로 195, 1층",126.830333513782,33.321627639559,정좌표
789,872300,탐라간장게장,제주특별자치도 서귀포시 표선면 표선당포로 10-4,126.843715624868,33.3252753558772,정좌표
790,872780,커피가게쉬고가게,제주특별자치도 서귀포시 표선면 민속해안로 593,126.842181239303,33.3250056696722,정좌표
791,878732,안동본가국밥,제주특별자치도 서귀포시 월드컵로 18-1 (강정동),126.506638005972,33.2482955908889,정좌표
792,879240,흑한우명품관,제주특별자치도 서귀포시 일주동로 8421 (토평동),126.588452226878,33.257146852621,정좌표
793,879427,짱실장돈까스,제주특별자치도 서귀포시 중정로91번길 51-1 (서귀동),126.561882408245,33.2514416441899,정좌표
794,879519,돈몽,제주특별자치도 서귀포시 동홍중앙로 29-1 (동홍동),126.571583434985,33.2533342305614,정좌표
795,879603,육값하네식육가든,제주특별자치도 서귀포시 남원읍 남조로 141,126.721959186509,33.2922924621971,정좌표
796,879655,후다닭치킨,제주특별자치도 서귀포시 태평로353번길 3 (서귀동),126.559304354795,33.246779456952,정좌표
797,879659,우솔해장국,제주특별자치도 서귀포시 동홍남로82번길 1 (동홍동),126.577078592557,33.2567010007692,정좌표
798,879827,참맛분식,제주특별자치도 서귀포시 천제연로 213 (중문동),126.427535548213,33.2516555374044,정좌표
799,880031,발라르,제주특별자치도 서귀포시 칠십리로 39 (서귀동),126.561581878559,33.2411424954188,정좌표
800,880051,수마포국수,제주특별자치도 서귀포시 성산읍 일출로 258-13,126.934369906313,33.4611431489281,정좌표
801,880155,오렌지가든,제주특별자치도 서귀포시 천제연로 292 (대포동),126.437395551717,33.2509160820457,정좌표
802,880159,흙집사랑,제주특별자치도 서귀포시 중앙로150번길 72 (동홍동),126.562146056398,33.2637519395174,정좌표
803,880174,제주민족,"제주특별자치도 서귀포시 성산읍 고성중앙로46번길 12, 1층",126.908481398966,33.4475302875131,정좌표
804,880264,하찌,제주특별자치도 서귀포시 호근남로 180 (호근동),126.537139691045,33.2452365163358,정좌표
805,880390,제주로운,"제주특별자치도 서귀포시 성산읍 신양로 101, 2층",126.920645792396,33.436749553071,정좌표
806,883192,강정해녀의집,"제주특별자치도 서귀포시 말질로 270, 1층 (강정동)",126.475930556796,33.2293006641859,정좌표
807,883234,날로먹고회로먹고,제주특별자치도 서귀포시 동홍중앙로52번길 28 (동홍동),126.575110694738,33.2552320692021,정좌표
808,883267,이태리치킨법환본점,"제주특별자치도 서귀포시 이어도로 932, 1층 (법환동)",126.514065433205,33.2380239560776,정좌표
809,883306,괸당집성산점,제주특별자치도 서귀포시 성산읍 고성오조로 80,126.914672987517,33.450887879277,정좌표
810,884194,신영음식점,제주특별자치도 서귀포시 중앙로71번길 4 (서귀동),126.560842087967,33.2510392777033,정좌표
811,884242,제주명가두루치기,제주특별자치도 서귀포시 태평로 495 (동홍동),126.571020692947,33.2495767278255,정좌표
812,899338,동서네해장국,제주특별자치도 서귀포시 성산읍 고성동서로 11,126.908310218831,33.4498643582171,정좌표
813,899350,만조이천쌀밥,"제주특별자치도 서귀포시 성산읍 성산중앙로 5, 1층",126.931276756826,33.4609440974422,정좌표
814,899590,솔왓동산식당,"제주특별자치도 서귀포시 호근남로 16-4, 1층 (호근동)",126.527840791339,33.2560124608183,정좌표
815,899605,제주약수터,"제주특별자치도 서귀포시 중앙로 35, 1층 (서귀동)",126.561631667933,33.247783505471,정좌표
816,900976,찰리스,"제주특별자치도 서귀포시 예래로 454, 1,2층 (하예동)",126.369613290291,33.2353699622042,정좌표
817,901843,배터지는생동까스서귀포점,제주특별자치도 서귀포시 문부로 12 (동홍동),126.569236723427,33.2519197423891,정좌표
818,901846,원두막,제주특별자치도 서귀포시 중정로91번길 30 (서귀동),126.563982316862,33.2504439432045,정좌표
819,902230,남원골감나무집,제주특별자치도 서귀포시 남원읍 태위로 707,126.721919716141,33.2800243458592,정좌표
820,902323,대동강초계탕중문점,제주특별자치도 서귀포시 1100로 38 (중문동),126.43403304908,33.2539470399307,정좌표
821,902341,천외천,제주특별자치도 서귀포시 문부로 6 (동홍동),126.568537335887,33.2519460740447,정좌표
822,902374,바삭치킨,제주특별자치도 서귀포시 동홍로 19 (서귀동),126.567648158593,33.2503214865449,정좌표
823,902563,갈비시대,제주특별자치도 서귀포시 남원읍 한신로 189-3,126.711249208392,33.3101401324499,정좌표
824,902581,춘천명동닭갈비중문점,제주특별자치도 서귀포시 중문로 3 (중문동),126.423066565397,33.2521490574821,정좌표
825,902656,야간학교,제주특별자치도 서귀포시 일주동로 8578 (동홍동),126.571635216352,33.2550358816453,정좌표
826,902695,바다밥상,제주특별자치도 서귀포시 천지연로 16 (서귀동),126.564641997839,33.2418623065005,정좌표
827,902848,남매네흑돼지,제주특별자치도 서귀포시 중정로61번길 24-1 (서귀동),126.562814524994,33.2500405434682,정좌표
828,903998,견우감자탕,제주특별자치도 서귀포시 중앙로 198-26 (동홍동),126.561767768021,33.2619158697398,정좌표
829,904004,정인이네식당,제주특별자치도 서귀포시 천제연로188번길 12 (중문동),126.423943535351,33.250828546503,정좌표
830,904016,밥의정석,제주특별자치도 서귀포시 중앙로 198-26 (동홍동),126.561767768021,33.2619158697398,정좌표
831,904148,청원나들목맛집,제주특별자치도 서귀포시 서문로29번길 37 (서귀동),126.559969249704,33.2471508578725,정좌표
832,904176,경미네집,제주특별자치도 서귀포시 성산읍 일출로 259,126.933503038326,33.4612372331579,정좌표
833,905474,옥돔마을,제주특별자치도 서귀포시 남원읍 남태해안로 509,126.749508143962,33.2875653764937,정좌표
834,905582,이어도해물전문점,제주특별자치도 서귀포시 태평로 485 (동홍동),126.57026056584,33.2490050711407,정좌표
835,905747,농원백숙,제주특별자치도 서귀포시 성산읍 서성일로 1224,126.909156102568,33.44640488928,정좌표
836,905783,놀멍쉬멍머그멍,제주특별자치도 서귀포시 천제연로 132 (중문동),126.418376349468,33.2526788244271,정좌표
837,905975,내담,제주특별자치도 서귀포시 신동로 33 (서호동),126.512573661276,33.2515548784194,정좌표
838,906053,팔팔아나고장어구이,제주특별자치도 서귀포시 태평로 464 (서귀동),126.568818346918,33.2474023317423,정좌표
839,906059,왕돌식당,"제주특별자치도 서귀포시 이어도로 668, 1층 (강정동)",126.48751623868,33.2337394627525,정좌표
840,906092,성산스튜디오,"제주특별자치도 서귀포시 성산읍 섭지코지로25번길 64, 1층",126.919085266141,33.4445114273254,정좌표
841,906206,하원가흑돼지,"제주특별자치도 서귀포시 이어도로 278, 1층 (하원동)",126.448751203203,33.2426955297688,정좌표
842,906681,성산갯마을,"제주특별자치도 서귀포시 성산읍 한도로 66, 1층",126.915589103977,33.4675985273094,정좌표
843,907275,앤그리고,"제주특별자치도 서귀포시 이중섭로 11, 1층 110호 (서귀동)",126.564458285045,33.2470799013412,정좌표
844,907301,바다를본돼지,"제주특별자치도 서귀포시 칠십리로 123, 2층 (서귀동)",126.567572917844,33.2430658747303,정좌표
845,907838,성산플로우,제주특별자치도 서귀포시 성산읍 일출로 242-1,126.931745006603,33.4605087972257,정좌표
846,913230,노네임,"제주특별자치도 서귀포시 이중섭로 11, 삼일아트리움 1층 102호 (서귀동)",126.564458285045,33.2470799013412,정좌표
847,913246,오른발왼발서귀포점,"제주특별자치도 서귀포시 이중섭로 11, 삼일아트리움 1층 108호 (서귀동)",126.564458285045,33.2470799013412,정좌표
848,913252,고기땡기네,"제주특별자치도 서귀포시 이중섭로 11, 삼일아트리움 1층 106호 (서귀동)",126.564458285045,33.2470799013412,정좌표
849,913275,통큰낙지서귀포점,"제주특별자치도 서귀포시 이중섭로 11, 삼일아트리움 1층 104~105호 (서귀동)",126.564458285045,33.2470799013412,정좌표
850,913571,섬사람,"제주특별자치도 서귀포시 김정문화로 52, 민우상가 3호 (법환동)",126.510134243953,33.2509559832564,정좌표
851,913723,이디야서귀포동홍점,"제주특별자치도 서귀포시 동홍동로 9, 1층 (동홍동)",126.574724060608,33.2556936989288,정좌표
852,913772,성산짬뽕,"제주특별자치도 서귀포시 성산읍 성산중앙로25번길 13, 1층",126.931588468081,33.4629557101134,정좌표
853,914104,투하포,"제주특별자치도 서귀포시 이중섭로 11, 2층 206호 (서귀동)",126.564458285045,33.2470799013412,정좌표
854,914135,성산해나,제주특별자치도 서귀포시 성산읍 성산중앙로 30-1,126.932939870689,33.4625120949487,정좌표
855,914389,성산간판없는집,"제주특별자치도 서귀포시 성산읍 성산중앙로25번길 13, 1층",126.931588468081,33.4629557101134,정좌표
856,914441,한라막창,제주특별자치도 서귀포시 태평로 406 (서귀동),126.563639847495,33.2444952364284,정좌표
857,914451,비스트로가가,제주특별자치도 서귀포시 색달로 128 (색달동),126.416861641873,33.2618484284101,정좌표
858,914455,서울야시장,"제주특별자치도 서귀포시 성산읍 일주동로 5113-1, 주희망교회",126.876374602758,33.3802740758591,정좌표
859,914515,허니문하우스,"제주특별자치도 서귀포시 칠십리로 228-13, 1층 (토평동)",126.578904237677,33.2447490272562,정좌표
860,929833,바른치킨(서귀포월드컵점),"제주특별자치도 서귀포시 선반로65번길 71, 1층 (강정동)",126.4959988035,33.2366888615077,정좌표
861,929847,모이세해장국중앙점,"제주특별자치도 서귀포시 일주동로 8642, 1층 (동홍동)",126.5650867732,33.2544005505033,정좌표
862,930119,성산촌뚝배기,"제주특별자치도 서귀포시 성산읍 일출로 238-1, 1층",126.931473694575,33.4602414770761,정좌표
863,930179,딱새우701(숨비소리),제주특별자치도 서귀포시 월드컵로 192 (강정동),126.505852236069,33.2327813925203,정좌표
864,930348,통통갈치밥상,"제주특별자치도 서귀포시 성산읍 성산등용로 17, 1층",126.932508663552,33.4652102984628,정좌표
865,930518,우정곱창서귀포점,제주특별자치도 서귀포시 동홍남로 61 (동홍동),126.575078258288,33.2570368172255,정좌표
866,930562,인정,"제주특별자치도 서귀포시 성산읍 고성동서로 67, 1층",126.914269570586,33.4507765672372,정좌표
867,930626,오로지,"제주특별자치도 서귀포시 토평남로99번길 14, 1층 (토평동)",126.587867216845,33.2676615997891,정좌표
868,930632,새터우동이랑충무김밥,제주특별자치도 서귀포시 태평로439번길 24 (서귀동),126.564747714239,33.2467381633252,정좌표
869,930650,서가앤쿡서귀포시토평점,"제주특별자치도 서귀포시 검은여로 191, 1층 (토평동)",126.585944793686,33.2581138310227,정좌표
870,930706,채우네소머리국밥,제주특별자치도 서귀포시 중앙로48번길 29 (서귀동),126.564740337166,33.2496356335733,정좌표
871,930726,밥통,제주특별자치도 서귀포시 남원읍 태위로 907,126.742405224979,33.285482672323,정좌표
872,930873,내가진짜떡볶이다서귀포점,"제주특별자치도 서귀포시 이중섭로 11, 2층 219호 (서귀동)",126.564458285045,33.2470799013412,정좌표
873,930883,탐나식당,제주특별자치도 서귀포시 중앙로 196 (동홍동),126.55913910534,33.2620098323674,정좌표
874,930905,불특정식당,"제주특별자치도 서귀포시 성산읍 삼달로 239, 1층",126.844641391689,33.3753301964381,정좌표
875,932821,에스지중문,"제주특별자치도 서귀포시 천제연로 200, 3층 (중문동)",126.426066726118,33.2515063977494,정좌표
876,932823,바당회,"제주특별자치도 서귀포시 새왓로 6, 1층 101호 (서호동, 수림빌)",126.521016290327,33.2546465840804,정좌표
877,932844,돌돌이숯불갈비법환점,제주특별자치도 서귀포시 이어도로 933 (법환동),126.513911841864,33.2384398901518,정좌표
878,932880,해월일식,제주특별자치도 서귀포시 동홍중앙로 88 (동홍동),126.572272826642,33.2584444308941,정좌표
879,932900,천향각,"제주특별자치도 서귀포시 이중섭로 11, 삼일아트리움 2층 208호 (서귀동)",126.564458285045,33.2470799013412,정좌표
880,932910,달달한밤,"제주특별자치도 서귀포시 성산읍 고성동서로 67, 2층",126.914269570586,33.4507765672372,정좌표
881,932930,60계치킨성산점,"제주특별자치도 서귀포시 성산읍 고성동서로56번길 2, 1층",126.913199579493,33.450288962847,정좌표
882,933062,북촌삼대갈비동홍올레점,제주특별자치도 서귀포시 동홍북로 68 (동홍동),126.575554562019,33.2586378988729,정좌표
883,933070,한결식당,"제주특별자치도 서귀포시 남원읍 하신로 178-28, 1층",126.632086547329,33.2692566818498,정좌표
884,933074,토대력중문점,제주특별자치도 서귀포시 천제연로 172 (중문동),126.422803123398,33.2515289486548,정좌표
885,933086,봄봄516점,제주특별자치도 서귀포시 516로 202 (토평동),126.585676272763,33.2710706715675,정좌표
886,933109,샤오츠,"제주특별자치도 서귀포시 성산읍 동류암로 20, B동 1층",126.918562438177,33.4500053073662,정좌표
