,name,content,tags
3,이중섭거리,"과거에는 예쁜 조명들이 있어서 야경이 멋찐곳이었는데 어떤 일인지 조명들은 대부분 철거되었다.
지금은 벼륙시장이 들어서서 낮에는 잡다한 것을 구경하는 소소한 재미가 있다.

#이중섭거리 #벼륙시장","['#이중섭거리', '#벼륙시장']"
4,이중섭거리,드라마를 보고 가고 싶어 일정에 넣었던 곳입니다. 사람이 많지 않아서 한적하게 구경할 수 있었어요. 다 좋은데... 주차가 좀 불편했습니다.,[]
5,이중섭거리,이중섭 거리 고즈넉하고 좋았어요...생가를 비롯하여 길따라 그림도 보고..주변 건물들도 아기자기하여 볼거리가 많았답니다..보통 다른곳은 생가 하나 보여주고 끝이었는데 길따라 여러 건물들이 이중섭 이라는 주제로 묶여서 볼거리가 풍부해서 한나절 구경 잘하고 갔답니다.,[]
6,이중섭거리,#제주가을 #이중섭거리,"['#제주가을', '#이중섭거리']"
7,이중섭거리,"#예술 을 공부하는 #학생 입니다! 처음 #제주도 에 가서 들린 곳이 바로 #이중섭 예술의 거리였어요. 아기자기하고 알록달록하고, 정성을 담아 제작한 #핸드메이드 제품을 파는 가게가 참 많더라구요. #여유 를 보았고, #인심 을 샀고, #따듯함 을 나눌 수 있었던 하루였습니다!","['#예술', '#학생', '#제주도', '#이중섭', '#핸드메이드', '#여유', '#인심', '#따듯함']"
8,이중섭거리,"#이중섭거리 에서 이중섭의 많은 작품들과 문화를 엿볼수있는 거리에 많은 거리의상점들이 볼거리를 푸짐하게 준답니다, 서귀포의 또 하나 의즐거움 #이중섭거리 랍니다, 특히나 이중섭 박물관에서 많은 분들의 한마디 한마디가 포스트잇으로 모이고 모여, 그자체만으로도 멋진 작품이 된답니다, 하나하나 읽어보는 재미도 솔솔하답니다,","['#이중섭거리', '#이중섭거리']"
9,이중섭거리,,[]
10,이중섭거리,바닥벽돌도 예뻤던,[]
11,이중섭거리,#이중섭거리,['#이중섭거리']
12,이중섭거리,#제주도 #이중섭거리 #서귀포 #고등학생시절친구들과 #관광 #숨겨진카페 #이중섭거리여기저기 #구석구석 #잘알려지지않은곳들 #가보기좋은곳,"['#제주도', '#이중섭거리', '#서귀포', '#고등학생시절친구들과', '#관광', '#숨겨진카페', '#이중섭거리여기저기', '#구석구석', '#잘알려지지않은곳들', '#가보기좋은곳']"
13,이중섭거리,"온갖 #예술품 들이 즐비했던 이중섭 거리, 예쁜 색들의 까페와 음식점도 즐비했어요. 마치 #화가 #이중섭 을 기리듯, 그의 혼을 이은 작가님들이 열심히 작품활동을 하고 있었어요. 눈 호강에 귀여운 기념품까지 얻어갈 수 있었던 제주도의 숨겨진 곳, #서귀포이중섭거리","['#예술품', '#화가', '#이중섭', '#서귀포이중섭거리']"
14,이중섭거리,#이중섭거리,['#이중섭거리']
15,이중섭거리,#이중섭거리 #이중섭미술관 #안거리밖거리 #건축카페유토피아,"['#이중섭거리', '#이중섭미술관', '#안거리밖거리', '#건축카페유토피아']"
16,이중섭거리,안 읽는 책도 왠지 사야할것 같은~~,[]
17,이중섭거리,왕조개 의자~~~^^,[]
18,이중섭거리,아기자기한 소품들,[]
19,이중섭거리,#아기자기해,['#아기자기해']
20,이중섭거리,"10월5일 그전날 제주는 태풍이 지나갔어요
태풍이지나간 제주는 정말깨끗했지만
아쉽게 거리는 관광객도 없고 한산했어요
이중섭거리에서 거리공연을 했어요
주변상가분들이 좋아하셨고
극장관계자분이 극장안도 구경시켜주셨어요
돌벽으로 이태리 유럽극장같이
멋진극장에서 우리는 노래를 했어요
잊지못할 제주여행의 추억이었습니다",[]
21,이중섭거리,#제주 #이중섭거리 #제주카페거리 #이중섭 #황소 #이중섭미술관,"['#제주', '#이중섭거리', '#제주카페거리', '#이중섭', '#황소', '#이중섭미술관']"
22,이중섭거리,"#이중섭거리
#324 고깃집
#불 짬뽕
#맛있당","['#이중섭거리', '#324', '#불', '#맛있당']"
23,이중섭거리,"#324 고깃집
#셋트 메뉴
#삼겹살
#전복
#짬뽕은 나중에~~","['#324', '#셋트', '#삼겹살', '#전복', '#짬뽕은']"
24,이중섭거리,이중섭미술관갔다가 근처 시장가는길에서..아마추어 작가들이벼룩시장에서 아기자기한 개인작품도 팔고.구경거리가 많음.,[]
25,이중섭거리,#제주 #서귀포 #이중섭거리,"['#제주', '#서귀포', '#이중섭거리']"
26,이중섭거리,#제주 #서귀포 #이중섭거리 #혼자걷기좋은곳 #걷다보니 #올래시장나옴,"['#제주', '#서귀포', '#이중섭거리', '#혼자걷기좋은곳', '#걷다보니', '#올래시장나옴']"
27,이중섭거리,#이중섭거리,['#이중섭거리']
28,이중섭거리,#이중섭거리,['#이중섭거리']
29,이중섭거리,#이중섭거리#제주기념품#제주이중섭거리,"['#이중섭거리', '#제주기념품', '#제주이중섭거리']"
30,이중섭거리,#이중섭거리 #생가옆 #샛길,"['#이중섭거리', '#생가옆', '#샛길']"
31,이중섭거리,"#이중섭 #문화거리
작고 #아기자기한 거리 이지만 구경할것도많고
#올레시장 과 가까워좋다","['#이중섭', '#문화거리', '#아기자기한', '#올레시장']"
32,이중섭거리,"#이중섭거리 예쁜소품 예쁜 카페가 있는곳~
한 번쯤 가 볼만 한 곳",['#이중섭거리']
33,이중섭거리,비가와도 좋았던...,[]
34,이중섭거리,,[]
35,이중섭거리,제주올레시장과 마주보고 있는 이중섭거리. 자그만 동네같은 그 곳에 옛 정취가 묻어난다. 거리에는 이중섭 작품을 음각한 암석타일이 있음. 무료로 은화지체험 및 수채화체험을 할 수 있음. 이중섭생가와 이중섭미술관이 있음. 초가집인 생가는 이중섭이 아내와 두 아들이 살았던 1.4평의 방만 개방함. 이중섭미술관은 성인관람료가 1천원임. 주위에 기념품들도 파는 상점을 구경하는 것도 재미.,[]
36,이중섭거리,이중섭 거리. 기념품과 찻집이 있는 메인로드도 좋지만 옛느낌 나는 골목으로 다녀도 좋아요. 정감 있고 여유로운 분위기를 느끼고 싶은 여행자들에게 추천!,[]
37,이중섭거리,이중섭 거리. 기념품과 찻집이 있는 메인로드도 좋지만 옛느낌 나는 골목으로 다녀도 좋아요.,[]
38,이중섭거리,,[]
39,이중섭거리,,[]
40,이중섭거리,"이중섭거리~
공예품이나 독특한 소품들이 있어요",[]
41,이중섭거리,"4살된 아이와 함께 첫 비행기 여행은 제주도였지..
그리곤 2015년 8살된 아이와 다시 찾은 제주도..",[]
0,너븐숭이 4.3기념관,운영시간이 6시까진데 미리 알아보지 못하고 5시 58분에 도착했습니다 아쉽게도 발걸음을 돌리려 했으나 운영하시는 분께서 흔쾌히 11분짜리 영상도 틀어주시고 친절하게 해설도 해주셨습니다. 감사해요!!!! 다음에 또 가서 4.3길도 걸어보고 싶네요.,"['#너븐숭이', '#4.3길', '#북촌리', '#순이삼촌']"
1,너븐숭이 4.3기념관,#제주43 #분촌너븐숭이기념관 #배움의장소,"['#제주43', '#분촌너븐숭이기념관', '#배움의장소']"
2,너븐숭이 4.3기념관,"수많은 제주4.3유적지중 너븐숭이의 애기무덤을 기억하는 사람은 생각보다 많지 않다.
여러 곳에서 말이 필요없는 참담함을 느끼게 되지만, 애기무덤은 오래도록 충격이고 눈물이다.",[]
3,너븐숭이 4.3기념관,#제주43 #제주43사건 #너븐숭이43기념관 #애기무덤 #제주43유적지 #통곡의무덤,"['#제주43', '#제주43사건', '#너븐숭이43기념관', '#애기무덤', '#제주43유적지', '#통곡의무덤']"
4,너븐숭이 4.3기념관,"#43은우리의역사입니다 #제주43

너븐숭이 4.3기념관 앞 애기무덤에 놓여있는 아기 장난감들을 보고 마음이 아팠습니다.
무덤에 피어있는 수선화의 향기가 오래오래 기억에 남을 것 같습니다.","['#43은우리의역사입니다', '#제주43']"
5,너븐숭이 4.3기념관,"#제주 #제주도 #제주43 #70주년제주43 #제주관광공사 #비짓제주
이번 봄 제주여행은 온전히 이곳을 방문하기 위해서였다.
4.3사건 희생자를 알고, 내 인생 소설 다섯손가락 안에 드는 순이삼촌문학비를 보기위해...
너븐숭이 4.3기념관은 생각보다 알찼다. 4.3에 관한 영상과 전시물을 통해 아픈 역사를 배우게 됐고, 그 현장에서만 오롯이 느낄 수 있는 미안함, 감사의 감정을 가질 수 있었다.
제주에는 화려하고 보기에 즐거운 장소도 많지만, 모두들 한번씩 들러서 제주의 제대로 된 속살을 알아가시길 바란다.","['#제주', '#제주도', '#제주43', '#70주년제주43', '#제주관광공사', '#비짓제주']"
6,너븐숭이 4.3기념관,"제주에 있는동안 방송에서도 4.3사건을 알려주고, 올해는 꼭 들르고 싶은 4.3유적지. 생각보다 많은 4.3의 흔적으로 제주 땅이 다 아픔응 갖고 있음을 알았다. 그중에 너븐숭이 기념관에서 추모하는 시간을 가졌다.
아픈기억이지만 다시는 반복되지 않도록 기억해야겠다는 생각을 했다.",[]
7,너븐숭이 4.3기념관,알지 못해 죄송하고잊혀질뻔해서더죄송합니다..한마음으로아픔을잊지않겠습니다..아픔을딛고제주를지켜준분들께감사를드립니다..,[]
8,너븐숭이 4.3기념관,"제주 4.3은 우리 현대사에 슬픈고도 이픈 역사이다. 희생자들을 추모하며, 그 가족들을 위로합이다.",[]
9,너븐숭이 4.3기념관,잊지않겠습니다 기억하겠습니다 기록하겠습니다 그날에 잔혹함을..,[]
10,너븐숭이 4.3기념관,제주 4.3사건을 잊지 않고 추모하며 살아갈게요,[]
11,너븐숭이 4.3기념관,작년 여름이 갔다왔는데 너무 슬프고 기억해야 사건중 하나 인것같다. 마지막 나올때 촛불에서 묵념을 한개 아직도 기억에 남는다. 제주도가면 꼭가봐야할 장소중 하나 인 것 같다,[]
12,너븐숭이 4.3기념관,학살도 모자라 임시매장까지... 할 말이 없습니다. 당시 분들의 희생에 정말 죄송하고 감사하다는 말씀을 드리고 싶습니다.,[]
13,너븐숭이 4.3기념관,제주 4.3 희생자의 유족의 아픔을 잊지 않고 기억하겠습니다.,[]
14,너븐숭이 4.3기념관,"고등학교 2학년 때 나의문화유산답사기 제주편을 읽고서 제주만의 아름답고 독특한 문화를, 그리고 4.3 사건에 대해 알게 되었습니다. 얼마나 분노했고 안타까웠는지 모르겠습니다. 다만 많은 사람들이 알아야 하는 일인 것만은 분명히 알았고 주변사람들에게 제주는 그저 관광도시만이 아니라 저만의 역사를 지니고 있음을 알리려고 노력했었습니다. 당시 수학여행 때 제주여행 기념 레포트 대회에서 혼자 4.3사건에 대해 썼던 레포트있었고 나름 알리려고 노력도 해봤었는데 대학교를 오고나니 소홀했던것 같습니다. 그때 꼭 너븐숭이 기념관 등 유적지를 가보고 싶었는데 수학여행 이후로 5년이 지나도록 제주도를 가본적이 없네요ㅜ 이번 4.3사건 70주년을 기념하여 더 많은 사람들에게 오랫동안 기억되었으면 합니다! 올해는 더욱 가보고 싶은 제주도네요 :)",[]
15,너븐숭이 4.3기념관,"36년을 살면서 전혀 알지 못했습니다.
하지만 이제부터라도 잊지 않겠습니다.
4.3사건을 겪으셨던분들, 유가족들 진심으로 위로합니다..",[]
16,너븐숭이 4.3기념관,"제주 4・3사건.. 잊지 않겠습니다.
예비교사로서 올바른 역사, 참된 교육을 받을 수 있도록 노력하겠습니다.
다시 한 번 감사드리고 이러한 캠페인을 많이 해서 많은 사람들에게 알려졌으면 좋겠습니다.",[]
17,너븐숭이 4.3기념관,이젠 온국민이 기억해야할 큰사건중 하나임이 분명합니다,[]
18,너븐숭이 4.3기념관,"제주43사건70주년 .
이들과 함께한 우리의 아픈역사 알아가기
#너븐숭이43기념관 #북촌마을 #아픈기억 #제주43사건 #70주년 #우리역사바로알기 #순이삼촌","['#너븐숭이43기념관', '#북촌마을', '#아픈기억', '#제주43사건', '#70주년', '#우리역사바로알기', '#순이삼촌']"
19,너븐숭이 4.3기념관,#제주43#너븐숭이4.3기념관,"['#제주43', '#너븐숭이4']"
20,너븐숭이 4.3기념관,북촌리에서 한꺼번에 400명의 희생자가나오고수습도안된채 아무렇게나 한곳에 묻혔다는사실이 너무슬프네요..4.3사건70주년을맞아 이역사를 가슴에새겨두어야할것같네요,[]
21,너븐숭이 4.3기념관,제주 4.3사건에 대해서 잘몰랐는데 실시간검샏어를 통해 알게되고 너무 마음이아프고 눈물이 많이났어요 너무 늦게 알아서 너무 죄송하고 영원히 잊지 않겠습니다.,[]
22,너븐숭이 4.3기념관,"4년전 제주 여행때 4.3 유적지 중 가장 처음 방문한 곳이었습니다. 애기무덤주변에 가득 피어있던 작은 수선화 무리가 그 아기들인냥 작고 아름답고 향기로워 한참을 떠나지 못했던 기억이 있네요.
반복되지 말아야 할 역사일수록 더 열심히 기억하고 전하고 되새겨야 하겠지요.",[]
23,너븐숭이 4.3기념관,"근처를 지나다가 지인분이 권유해서 가보았습니다. 하필 그날 봄비가 내려 벚꽃잎이 비바람에 기념관 주변 바닥에 흩뿌려져서 더욱 슬퍼보였습니다.벚꽃처럼 귀엽고 예쁜 아이들이 무참히 희생되어 애기무덤이 되다니 모두 다 어른들의 잘못입니다.
기념관 안에 전시되어 있던 4.3 이야기그림책, 나무도장을 읽다가 눈물을 흘렸습니다.
이런 슬픈역사는 다시는 반복되지 말아야 할것입니다.",[]
24,너븐숭이 4.3기념관,"#4.3길을걷다
#4.3이머우꽈
#다크투어리즘
#너분숭이4.3기념관
#나무도장","['#4', '#4', '#다크투어리즘', '#너분숭이4', '#나무도장']"
25,너븐숭이 4.3기념관,그저 여행지로 찾아갔었던 제주였지만 4.3.사건을 알게 되고 이제부터는 그때의 일을 오늘날 우리들이 기억해줘야한다고 생각합니다.잊지않겠습니다....,[]
26,너븐숭이 4.3기념관,"여행지에 갈 때 기념관같은곳을 왜 들리냐고 생각하는 사람들이 있지만,
그들의 희생과 아픔을 기억하기위해 너무나도 필요하다고 생각되는 것이 바로 기념관이라고 생각합니다.
제주도 여행계획을 세우면서 자각하지 못했던 장소이지만, 제주4.3에 대해 알게되면서 당연히 들려야 할 곳이라고 생각하게 되었습니다.
역사를 알면 그 장소에대해 더 많이 보이고, 느껴지는 것처럼 제주4.3을 좀 더 많은 사람들이 기억하며 느꼈으면 합니다.
희생자분들을 잊지 않겠습니다.",[]
27,너븐숭이 4.3기념관,"학창시절 4.3사건을 알게 되면서 시험문제 중에 하나라는 생각을 했던 게 너무 창피합니다.
머릿속으로 사건을 외웠을 뿐, 마음으로 새기지 못해 죄송합니다. 그런데 제가 조카가 생기고 난 후, 이 사건을 되짚어보니 얼마나 마음이 아프던지요.
내 조카같은 어린 아이들이 아무것도 모른 채 생을 마감해야 했다는 사실이 너무 슬퍼 눈물짓게 되었습니다.
이건 마냥 남의 일이 아니다, 내가 살고 있는 역사의 일부이니 나의 일이기도 하다는 생각에 절로 숙연해집니다.
휴양지라고만 생각했던 제주, 이제는 제주에 방문할 때 바람에 흔들리는 나무의 소리를 들으면 희생자의 넋이 왔다간 줄 알고 마음 속으로 명복을 빌겠습니다.",[]
28,너븐숭이 4.3기념관,"너븐숭이 4.3기념관을 다녀왔어요.
너무 늦게 알아서 죄송한 마음과 글을 읽으면서 마음이 너무 아팠습니다.
꼭 기억하겠습니다.",[]
29,너븐숭이 4.3기념관,"어렸을적엔 그저 제 생일이었지만, 이젠 생일이면 기쁨보다도 마음아픔이 먼저인 요즘입니다. 어린아기들이 영문도모르고 죽임을 당했다는걸 생각하면 가슴아플따름이예요. 아직 방문해보진 못했지만 제주에 가게되면, 꼭 들르고싶은 장소입니다.",[]
30,너븐숭이 4.3기념관,"#너븐숭이4.3기념관
북촌리 대학살은 이틀에 걸쳐 사백명을 학살한다. 버려져야 하는 생명은 없다.",['#너븐숭이4']
31,너븐숭이 4.3기념관,"대규모 민간인 학살이라니요... 정말 너무나 안타까운 현실입니다. 400명 이상의 남녀노소의 민간인이 한날 한시에 학살을 자행했다는데, 도무지 믿어지지가 않을 정도입니다. 치열한 삶을 살아내야 했던 70여년 전의 삶이 슬프고, 아립니다. 잊지 말아야겠습니다. 제주도에 가면 너븐숭이기념관 꼭 방문하도록 하겠습니다. #제주4.3 #북촌너븐숭이기념관",[]
32,너븐숭이 4.3기념관,#제주43 #너븐숭이43기념관,"['#제주43', '#너븐숭이43기념관']"
33,너븐숭이 4.3기념관,"김녕에서부터 올레 19길을 거꾸로 걷다가 들렀습니다. 난시빌레, 북촌포구, 등명대를 거쳐 위령탑을 보면서 너븐숭이 4.3 기념관에 들어갔습니다. 해설사님들의 설명을 들으며....빼곡히 들어찬 장막에 이름들을 읽다보니 울컥했습니다. 기억하겠습니다. 부디 고이 잠드소서.",[]
34,너븐숭이 4.3기념관,"너븐숭이 4.3기념관에는 가장 많은 주민들이 일시에 학살 되었다고 하네요. 공산주의자로 몰려 모두 학살당한 그 분들을 기억해야 합니다. 극단적인 일이 얼마든지 발생할 수 있다는 것을 기억하고 들춰내야 하며 앞으로 살아갈 후세에게 널리 알려야 할 것입니다.
#너븐숭이4.3기념관 #제주4.3 #기억기록",[]
35,너븐숭이 4.3기념관,제주도의아픔 제주43최대의피해마을 북촌너븐숭이기념관,[]
36,너븐숭이 4.3기념관,#북촌너븐숭이기념관#제주43,"['#북촌너븐숭이기념관', '#제주43']"
37,너븐숭이 4.3기념관,#제주43 #너븐숭이 #내이야기좀들어보실래요?,"['#제주43', '#너븐숭이', '#내이야기좀들어보실래요']"
38,너븐숭이 4.3기념관,제주4.3사건이 아닌 다른 명칭으로 사용해한다고 생각합니다. 아무 죄없는 국민이 무차별적으로 공산주의자로 몰아 죽음이 너무 슬프네요,[]
39,너븐숭이 4.3기념관,"막연하게 알고있던 4.3에 대해 다시한번 되짚어볼수 있는 좋은 시간이었고, 내부에서 볼수있었던 동영상과 해설사님의 설명 그리고 야외에 펼쳐지는 아픔의 흔적들이 가슴아팠지만
마음속 깊이 새겨놓을수 있는 기회가 되었습니다.",[]
0,제주민속촌,친동생 군입대와 가족여행 겸 다녀온 제주여행입니다. 입대로 인한 슬픔과 가족여행이라는 기쁨이 공존하는 여행이였는데요 제주도도 날씨가 기뻤다가 슬펐다가 오락가락했었네요 이제는 입대를 한 동생이 하루빨리 나와서 기쁨으로만 가득한 제주여행을 다시 하고싶습니다!,"['#제주민속촌', '#제주도', '#가족여행', '#군입대']"
1,제주민속촌,#제주도 #가족여행 #가을 #제주가을 #제주민속촌,"['#제주도', '#가족여행', '#가을', '#제주가을', '#제주민속촌']"
2,제주민속촌,"1. 제주도의 보롬왓은 카페이지만 그 앞에 마당에 꽃과 메밀밭을 만들어놔서 예쁜 포토존입니다. 이 곳에서 다들 인생샷 한장 건져요!!
2-3. 제주도의 민속촌에서!
4. 우도는 정말 한국의 보물입니다. 너무도 예쁘고 에메랄드빛 바다와 예쁜 자연들이 반겨주는 곳 바로 우도 입니다!
5.성산일출봉 정상은 찍어야지요!!",[]
3,제주민속촌,#제주 여행 에서 추억 쌓기,['#제주']
4,제주민속촌,"제주의 여러 관광지, 테마박물관을 모두 다 둘러보는 번거로움, 시간과 비용을 아끼는 걸 고려하신다면 이 곳을 추천합니다. 민속촌이라고 하면 초가집이나 박물관 같은 교육에 맞춰져 있어 지루할 거라는 편견을 가지고 있었는데 이쁜 꽃들과 사진을 찍을 수 있는 곳들이 많아 좋았고 규모는 작지만 미로동산이나 올레길 같은 테마(큰 동네를 둘러본 느낌??)도 있어 제주도 각지에 흩어져 있는 관광 테마를 민속촌 한 곳에서 해결할 수 있었습니다. 제주 계획 짜기 전에 관광지랑 다른 테마 박물관 관람요금 비교하고 선택한 곳이 여기었는데 단기간에 제주 여행을 해결하고 싶다면 성산일출봉, 우도 그리고 민속촌을 코스로 정한 후에 해안도로 드라이브나 맛집 탐방도 좋을 듯 합니다. 관람시간은 천천히 걸으면서 중간에 쉬고 거기에 조카가 모바일 체험을 신청해서 곳곳을 둘러보다 보니 2시간 정도 소요되었습니다.","['#가족여행', '#애인', '#체험']"
5,제주민속촌,"Individuals Adults 11,000 won July 16th – August 08:30 – 18:30","['#Summer', '#Healing', '#Friends']"
6,제주민속촌,#제주민속촌 #표선제주민속촌 #초가집,"['#제주민속촌', '#표선제주민속촌', '#초가집']"
7,제주민속촌,제주 민속촌~~ 특색있고 좋아요. 아이들이 다양한 문화를 체험할 수 있네요.,[]
8,제주민속촌,#밭담 안에 자리잡은 보리와 촐 집,['#밭담']
9,제주민속촌,"#밭담 사이로 유채와 파, 그리고 항아리를 사이에 두고 항아리에 담긴 내용물을 확인하는 아낙네",['#밭담']
10,제주민속촌,,[]
11,제주민속촌,제주 옛마을을 둘러볼수있어서 좋은 경험이 되었어요.,[]
12,제주민속촌,#제주에서 가장 제주다운 곳 #제주민속촌<br>제주민속촌 이름이 자랑스럽네요<br>아주 만족합니다.,[]
13,제주민속촌,"#제주민속촌 여행 다녀오고 후기 남겨보아요.
먼저 기와로 된 #민속촌정문 으로 들어갔습니다.
#민속촌샛길 을 따라서 천천히 걸었고요.
#민속촌초가집 이 너무 기품있게 보여서 인증샷 찍어봤어요.","['#제주민속촌', '#민속촌정문', '#민속촌샛길', '#민속촌초가집']"
14,제주민속촌,#제주민속촌 #제주도 #한적 #구석구석 #둘러보는재미,"['#제주민속촌', '#제주도', '#한적', '#구석구석', '#둘러보는재미']"
15,제주민속촌,정말 제주도의 옛모습을 보고 배우고 왔네요,[]
16,제주민속촌,,[]
17,제주민속촌,#따사로움 #제주도민 #얼씨구나좋구나 #제주민속촌,"['#따사로움', '#제주도민', '#얼씨구나좋구나', '#제주민속촌']"
18,제주민속촌,"#엄마 와 처음으로 갔던 제주여행, 표선의 민속촌에서 엄마의 단독샷",['#엄마']
19,제주민속촌,#제주민속촌#표선면#먹거리장터,"['#제주민속촌', '#표선면', '#먹거리장터']"
20,제주민속촌,#제주도#민속촌#제주겨울#또다른재미,"['#제주도', '#민속촌', '#제주겨울', '#또다른재미']"
21,제주민속촌,"28년전에 신혼여행이후
친구들과 처음으로 떠난 제주여행이였네요~~
여행하는동안 재미있게디녀고 소중한 추억이였네요^^",[]
22,제주민속촌,#민속촌체험,['#민속촌체험']
23,제주민속촌,,[]
24,제주민속촌,표천에 있는 제주민속촌 대장금 촬영지랑 추노촬영지도 있었고 먹을거리와 무료기차도 탈수있어요.민속놀이도 체험할수있어서 시간가는줄 모르고 아이들과 즐거운 시간을 보냈답니다.꼭 추천해 드리고 싶은곳 이예요~~,[]
25,제주민속촌,,[]
26,제주민속촌,#제주민속촌,['#제주민속촌']
27,제주민속촌,"우리가족박물관탐방 제주에서9
우리 가족은 매년 국립중앙박물관에서 개최하는 우리가족박물관 탐방 행사에 참여하고 있습니다.
그래서 제주도는 매년 찾고 있지요.
제주에는 많은 다양한 박물관이 있습니다.
그래서 우리 가족에게는 더욱 더 의미있는 곳이지요.
다양한 박물관을 탐방하면서 우리 가족은 함께 즐겁고 재미있는 시간을 보내지요.",[]
28,제주민속촌,제주도 향기 물씬,[]
29,제주민속촌,제주도를 느낄 수 있는 곳,[]
30,제주민속촌,떠나요과거로,[]
31,제주민속촌,,[]
32,제주민속촌,,[]
33,제주민속촌,"민속촌이라고 해서 그냥 옛날 집이 있겠구나, 했는데
왠걸, 다양한 체험활동도 있었고 먹거리 장터가 있어서
지루하지않고 너무 좋았다. 그리고 영화 촬영했던 곳도 있었고 말로만 듣던 제주도의 옛날 생활 풍습을 엿볼 수 있었다.",[]
34,제주민속촌,"아방~ 어망~
만장굴 갔다가 숙소 돌아가는길에 즉흥
맛깔나는 설명으로 제주 알아가기
실제거주하는 분 계시다니 넘나 신기!",[]
35,제주민속촌,제주민속촌의 한가한 오후 풍경,[]
0,항파두리항몽유적지,항몽유적지의 사진 스팟📷,"['#5월엔제주#항몽유적지#제주봄여행', '##제주사진찍기좋은곳', '##제주여행']"
1,항파두리항몽유적지,#제주도#제주단풍#항파두리#항몽유적지#귤따기체험#귤,"['#제주도', '#제주단풍', '#항파두리', '#항몽유적지', '#귤따기체험', '#귤']"
2,항파두리항몽유적지,"#항파두리 항목유적지
#25주년 결혼기념 으로떠난여행
#코스모스 #갈대 #화살나무와 빗살나무의 붉은 낙엽
#해바라기 #11월 늦가을여행
#제주의 멋진곳을 만끽하고 돌와왔다
#다시오고싶은곳","['#항파두리', '#25주년', '#코스모스', '#갈대', '#화살나무와', '#해바라기', '#11월', '#제주의', '#다시오고싶은곳']"
3,항파두리항몽유적지,#빨간단풍🍁 #단풍눈 #동화같은숲 #가을 #제주이야기,"['#빨간단풍', '#단풍눈', '#동화같은숲', '#가을', '#제주이야기']"
4,항파두리항몽유적지,"#제주가을 #항파두리항몽유적지 #항몽유적지
#비온뒤 #비온뒤제주 #해바라기밭 #유적지
유적지라는 역사적 의미가 있는 장소와,
해바라기밭 코스모스밭 등 가을에 맞는 드넓은 공간에서
일석이조로 관광도 하고 인생샷도 찍을 수 있는 항파두리 항몽유적지 입니다.","['#제주가을', '#항파두리항몽유적지', '#항몽유적지', '#비온뒤', '#비온뒤제주', '#해바라기밭', '#유적지']"
5,항파두리항몽유적지,#항몽유적지#항몽유적지해바라기숲#항몽유적지코스모스#항몽유적지소국#항몽유적지감귤체험#항몽유적지단풍숲길,"['#항몽유적지', '#항몽유적지해바라기숲', '#항몽유적지코스모스', '#항몽유적지소국', '#항몽유적지감귤체험', '#항몽유적지단풍숲길']"
6,항파두리항몽유적지,#항파두리항몽유적지 에서 곧 태어날 복댕이를 기다리며 찍은 가족사진이에요^^ #해바라기밭 과 #수국 이 멋지게 핀 여름날에 방문해서 그런지 풍경이 참 멋지네요~<br><br>#항몽유적지 #제주해바라기 #제주수국 #항파두리항몽유적지 #여름,"['#항파두리항몽유적지', '#해바라기밭', '#수국', '#항몽유적지', '#제주해바라기', '#제주수국', '#항파두리항몽유적지', '#여름']"
7,항파두리항몽유적지,#비짓제주 #항몽유적지 #해바라기 #외톨이나무 #수국 #힐링 #여행,"['#비짓제주', '#항몽유적지', '#해바라기', '#외톨이나무', '#수국', '#힐링', '#여행']"
8,항파두리항몽유적지,#제주 #여름 #visitjeju #jeju #제주여행,"['#제주', '#여름', '#visitjeju', '#jeju', '#제주여행']"
9,항파두리항몽유적지,수국을 처음 본건데 알록달록 넘 이뻤어요💗#여름 #수국 #제주 #여행,"['#여름', '#수국', '#제주', '#여행']"
10,항파두리항몽유적지,날씨가 흐렸지만 해바라기들 덕분에 노랑노랑 환해보여욤💛셀프웨딩 찍으러 오신분들 정말 이쁘셨다는..☺️#여름 #해바라기 #제주 #여행,"['#여름', '#해바라기', '#제주', '#여행']"
11,항파두리항몽유적지,"#여름
#제주도
#항몽유적지
#해바라기꽃밭
#수국
#코스모스

많은 예쁜 꽃들고 포토죤이 있어 가보게 되었는데,
고려시대 최후의 항몽유적지로, 사적 제396호이며,
현재 15리에 이르는 토성과 삼별초 군사들이 궁술훈련 때
과녁으로 사용했던 살맞은 돌, 성의 건물 문지였던 돌쩌귀,
장수물, 옹성물, 구시물, 옥터 등이 남아 있는 곳이였다.
여름이 지나갈 때쯤 다시 방문한다면
하늘하늘 코스모스가 한가득 피어 반겨주지 않을까
생각해본다.","['#여름', '#제주도', '#항몽유적지', '#해바라기꽃밭', '#수국', '#코스모스']"
12,항파두리항몽유적지,항두리항몽 유적지 다녀왔습니다. 근처에 해바라기가 만발해서 너무 예뻣어요~ 사진찍는곳이 잘 조성되어 있어서 인생사진 건질수 있어요 ~~ ㅋㅋㅋ 꼭 다녀오세요! 강추!,"['#여름', '#포토스팟', '#해바라기']"
13,항파두리항몽유적지,#아이들과 #함께하기 #좋은 #체험 #가득 #역사속을 #걷는 #준비가 #잘된 #프로그램 #가득 #해바리기는 #덤 #수국이 #신기해,"['#아이들과', '#함께하기', '#좋은', '#체험', '#가득', '#역사속을', '#걷는', '#준비가', '#잘된', '#프로그램', '#가득', '#해바리기는', '#덤', '#수국이', '#신기해']"
